SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
4 # highest feature index 
26 # number of training documents 
24 # number of support vectors plus 1 
-1.1412221 # threshold b, each following line is a SV (starting with alpha*y)
-1.1019146860678728592076568854052e-16 1:1.4927195e+08 2:297.54727 3:0.14317188 4:1087.75 # sp10.wav
1.1936054158115319002934329929051e-15 1:14582447 2:1551.6531 3:0.24512987 4:7961.5386 # mu1.wav
-1.1936054158115319002934329929051e-15 1:341281.72 2:480.02481 3:0.057942059 4:1684.0659 # sp6.wav
1.1936054158115319002934329929051e-15 1:18114538 2:242.14815 3:0.068157315 4:2444.7881 # mu13.wav
-1.1936054158115319002934329929051e-15 1:487788.41 2:681.87537 3:0.12209375 4:3827.25 # sp2.wav
-2.407641635955605898350309371724e-16 1:1.9011098e+08 2:265.85327 3:0.095624998 4:1033 # sp13.wav
2.7970459188950897699821838970902e-16 1:505848.84 2:868.26947 3:0.12879889 4:4327.5674 # mu7.wav
-1.1936054158115319002934329929051e-15 1:539400.56 2:816.43945 3:0.13124999 4:3408 # sp3.wav
1.1936054158115319002934329929051e-15 1:11819754 2:301.94144 3:0.056891512 4:3192.7998 # mu6.wav
1.1936054158115319002934329929051e-15 1:10393895 2:363.26276 3:0.096579634 4:3879.3105 # mu2.wav
-1.1936054158115319002934329929051e-15 1:567103.88 2:778.88708 3:0.15528125 4:7879 # sp1.wav
1.1936054158115319002934329929051e-15 1:11160257 2:490.5954 3:0.23582813 4:4873.25 # mu12.wav
1.1936054158115319002934329929051e-15 1:8431686 2:402.66125 3:0.092892073 4:3297.8015 # mu3.wav
-1.1936054158115319002934329929051e-15 1:594976.5 2:553.36169 3:0.13493749 4:2029.75 # sp11.wav
-1.1936054158115319002934329929051e-15 1:772477.5 2:821.65802 3:0.18325 4:7960 # sp5.wav
-2.2028455807231155584369271219929e-16 1:1.6139699e+08 2:276.46893 3:0.10320313 4:991.75 # sp9.wav
2.9153559902653854675664592266404e-16 1:863550.12 2:444.09299 3:0.10082813 4:4118.75 # mu5.wav
-1.1936054158115319002934329929051e-15 1:7628420 2:728.31268 3:0.17279688 4:2959.75 # sp12.wav
1.1936054158115319002934329929051e-15 1:7451614.5 2:571.26208 3:0.11422054 4:2993.0469 # mu4.wav
-1.1936054158115319002934329929051e-15 1:8919886 2:507.48035 3:0.081156246 4:3633.25 # sp7.wav
1.1936054158115319002934329929051e-15 1:6870639 2:248.1212 3:0.061688311 4:2066.4336 # mu11.wav
-1.1936054158115319002934329929051e-15 1:17669856 2:351.26633 3:0.073848024 4:1636.3636 # sp8.wav
1.1936054158115319002934329929051e-15 1:6581174.5 2:954.35565 3:0.12429882 4:4736.0742 # mu10.wav
